k1,k2,k3,k4,k5,k6,k7,k8,date,was_imputed_k1,was_imputed_k2,was_imputed_k3,was_imputed_k4,was_imputed_k5,was_imputed_k6,was_imputed_k7,was_imputed_k8,K_max,is_storm,storm_group,month,K_sum,season,is_storm_day,k_value,K_weighted_sum
2.0,3.0,0.0,3.0,2.0,0.0,0.0,1.0,2016-06-13,False,False,False,False,False,False,False,False,3.0,False,17,June,11.0,Winter,0,3.0,29.0
2.0,1.0,1.0,2.0,1.0,2.0,4.0,3.0,2016-06-14,False,False,False,False,False,False,False,False,4.0,False,17,June,16.0,Winter,0,4.0,42.0
3.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,2016-06-15,False,False,False,False,False,False,False,False,3.0,False,17,June,13.0,Winter,0,3.0,30.0
1.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,2016-06-16,False,False,False,False,False,False,False,False,2.0,False,17,June,6.0,Winter,0,2.0,15.0
0.0,1.0,2.0,3.0,3.0,1.0,1.0,0.0,2016-06-17,False,False,False,False,False,False,False,False,3.0,False,17,June,11.0,Winter,0,3.0,28.0
1.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,2016-06-18,False,False,False,False,False,False,False,False,2.0,False,17,June,11.0,Winter,0,2.0,23.0
2.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,2016-06-19,False,False,False,False,False,False,False,False,2.0,False,17,June,8.0,Winter,0,2.0,19.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2016-06-20,False,False,False,False,False,False,False,False,1.0,False,17,June,3.0,Winter,0,1.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-21,False,False,False,False,False,False,True,True,0.0,False,17,June,0.0,Winter,0,0.0,8.0
0.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,2016-06-22,False,False,False,False,False,True,True,True,2.0,False,17,June,7.0,Winter,0,2.0,16.0
2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2016-06-23,True,True,True,True,True,True,True,True,2.0,False,17,June,13.0,Winter,0,2.0,26.0
2.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,2016-06-24,False,True,False,False,False,False,False,False,3.0,False,17,June,16.0,Winter,0,3.0,36.0
3.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2016-06-25,False,False,False,False,False,False,False,False,3.0,False,17,June,13.0,Winter,0,3.0,28.0
1.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,2016-06-26,False,False,False,False,False,False,False,False,3.0,False,17,June,14.0,Winter,0,3.0,30.0
2.0,2.0,3.0,1.0,1.0,0.0,1.0,1.0,2016-06-27,False,False,False,False,False,False,True,True,3.0,False,17,June,11.0,Winter,0,3.0,25.0
2.0,3.0,2.0,2.0,2.0,1.0,1.0,0.0,2016-06-28,False,False,False,False,True,True,True,False,3.0,False,17,June,13.0,Winter,0,3.0,29.0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2016-06-29,True,True,False,False,False,False,False,False,1.0,False,17,June,3.0,Winter,0,1.0,11.0
0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2016-06-30,False,False,False,False,False,False,False,False,2.0,False,17,June,5.0,Winter,0,2.0,15.0
1.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,2016-07-01,False,False,False,False,False,False,False,False,3.0,False,17,July,10.0,Winter,0,3.0,27.0
0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,2016-07-02,False,False,False,False,False,False,False,False,2.0,False,17,July,6.0,Winter,0,2.0,15.0
2.0,1.0,1.0,2.0,0.0,2.0,1.0,1.0,2016-07-03,False,False,False,False,False,False,False,False,2.0,False,17,July,10.0,Winter,0,2.0,21.0
1.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,2016-07-04,False,False,False,False,False,False,False,False,3.0,False,17,July,8.0,Winter,0,3.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-07-05,False,True,False,False,False,False,False,False,0.0,False,17,July,0.0,Winter,0,0.0,8.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2016-07-06,False,False,False,False,False,False,False,False,1.0,False,17,July,2.0,Winter,0,1.0,10.0
2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2016-07-07,False,False,False,False,False,False,False,False,3.0,False,17,July,19.0,Winter,0,3.0,44.0
2.0,2.0,3.0,4.0,4.0,3.0,2.0,1.0,2016-07-08,False,False,False,False,False,False,False,False,4.0,False,17,July,21.0,Winter,0,4.0,62.0
2.0,1.0,4.0,2.0,3.0,2.0,1.0,1.0,2016-07-09,False,False,False,False,False,False,False,False,4.0,False,17,July,16.0,Winter,0,4.0,42.0
2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,2016-07-10,False,False,False,False,False,False,False,False,3.0,False,17,July,13.0,Winter,0,3.0,28.0
2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2016-07-11,False,False,False,False,False,False,False,False,2.0,False,17,July,14.0,Winter,0,2.0,28.0
1.0,3.0,4.0,3.0,2.0,1.0,1.0,2.0,2016-07-12,False,False,False,False,False,False,False,False,4.0,False,17,July,17.0,Winter,0,4.0,46.0
2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2016-07-13,False,False,False,False,False,False,False,False,2.0,False,17,July,13.0,Winter,0,2.0,26.0
1.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,2016-07-14,False,False,False,False,False,False,False,False,3.0,False,17,July,15.0,Winter,0,3.0,34.0
2.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,2016-07-15,False,False,False,False,False,False,False,False,3.0,False,17,July,16.0,Winter,0,3.0,38.0
3.0,1.0,1.0,2.0,3.0,1.0,0.0,1.0,2016-07-16,False,False,False,False,False,False,False,False,3.0,False,17,July,12.0,Winter,0,3.0,29.0
1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,2016-07-17,False,False,False,False,False,False,False,False,2.0,False,17,July,7.0,Winter,0,2.0,16.0
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2016-07-18,False,False,False,False,False,False,False,False,1.0,False,17,July,2.0,Winter,0,1.0,10.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2016-07-19,False,False,False,False,False,False,False,True,1.0,False,17,July,1.0,Winter,0,1.0,9.0
3.0,3.0,4.0,1.0,1.0,1.0,1.0,0.0,2016-07-20,False,False,False,False,False,False,False,False,4.0,False,17,July,14.0,Winter,0,4.0,41.0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2016-07-21,False,False,False,False,False,False,False,False,1.0,False,17,July,3.0,Winter,0,1.0,11.0
0.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,2016-07-22,False,False,False,False,False,False,False,False,2.0,False,17,July,11.0,Winter,0,2.0,24.0
1.0,2.0,3.0,2.0,1.0,0.0,0.0,1.0,2016-07-23,False,False,False,False,False,False,False,False,3.0,False,17,July,10.0,Winter,0,3.0,24.0
2.0,0.0,0.0,1.0,1.0,2.0,3.0,3.0,2016-07-24,False,False,False,False,False,False,False,True,3.0,False,17,July,12.0,Winter,0,3.0,30.0
3.0,3.0,4.0,5.0,4.0,3.0,2.0,1.0,2016-07-25,False,False,False,False,False,False,False,False,5.0,True,18,July,25.0,Winter,1,5.0,94.0
0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,2016-07-26,False,False,False,False,False,False,False,False,2.0,False,19,July,4.0,Winter,0,2.0,13.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2016-07-27,False,False,False,False,False,False,True,True,1.0,False,19,July,2.0,Winter,0,1.0,10.0
2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2016-07-28,True,True,True,True,True,True,True,True,2.0,False,19,July,13.0,Winter,0,2.0,26.0
2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2016-07-29,True,True,True,True,True,True,True,True,2.0,False,19,July,13.0,Winter,0,2.0,26.0
2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2016-07-30,True,True,True,True,True,True,True,True,2.0,False,19,July,13.0,Winter,0,2.0,26.0
2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2016-07-31,True,True,True,True,True,True,True,True,2.0,False,19,July,13.0,Winter,0,2.0,26.0
2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2016-08-01,True,True,True,True,True,True,True,True,2.0,False,19,August,13.0,Winter,0,2.0,26.0
2.0,0.0,1.0,1.0,1.0,2.0,3.0,3.0,2016-08-02,True,True,True,False,False,False,False,False,3.0,False,19,August,13.0,Winter,0,3.0,31.0
3.0,3.0,4.0,5.0,4.0,3.0,3.0,2.0,2016-08-03,False,False,False,False,False,False,False,False,5.0,True,20,August,27.0,Winter,1,5.0,100.0
3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,2016-08-04,False,False,False,False,False,False,False,False,4.0,False,21,August,23.0,Winter,0,4.0,64.0
2.0,3.0,3.0,4.0,3.0,2.0,1.0,2.0,2016-08-05,False,False,False,False,False,False,False,False,4.0,False,21,August,20.0,Winter,0,4.0,54.0
2.0,1.0,3.0,4.0,2.0,1.0,1.0,2.0,2016-08-06,False,False,False,False,False,False,False,False,4.0,False,21,August,16.0,Winter,0,4.0,42.0
3.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0,2016-08-07,False,False,False,False,False,False,False,False,3.0,False,21,August,12.0,Winter,0,3.0,27.0
2.0,1.0,2.0,2.0,3.0,3.0,2.0,1.0,2016-08-08,False,False,False,False,False,False,False,False,3.0,False,21,August,16.0,Winter,0,3.0,36.0
1.0,2.0,1.0,4.0,3.0,3.0,2.0,2.0,2016-08-09,False,False,False,False,False,False,False,False,4.0,False,21,August,18.0,Winter,0,4.0,48.0
2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,2016-08-10,False,False,False,False,False,False,False,False,4.0,False,21,August,20.0,Winter,0,4.0,56.0
2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2016-08-11,True,False,False,False,False,False,False,False,2.0,False,21,August,13.0,Winter,0,2.0,26.0
3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,2016-08-12,False,True,False,False,False,False,False,False,3.0,False,21,August,18.0,Winter,0,3.0,44.0
2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2016-08-13,False,False,False,False,False,True,True,False,2.0,False,21,August,11.0,Winter,0,2.0,22.0
1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2016-08-14,False,False,False,False,False,False,False,False,1.0,False,21,August,3.0,Winter,0,1.0,11.0
0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2016-08-15,False,True,False,False,False,False,False,False,2.0,False,21,August,4.0,Winter,0,2.0,13.0
0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2016-08-16,False,False,False,False,False,False,False,False,2.0,False,21,August,3.0,Winter,0,2.0,12.0
2.0,3.0,2.0,0.0,2.0,0.0,1.0,2.0,2016-08-17,False,False,False,False,False,False,False,False,3.0,False,21,August,12.0,Winter,0,3.0,28.0
2.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,2016-08-18,False,False,False,False,False,False,False,False,2.0,False,21,August,9.0,Winter,0,2.0,20.0
0.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,2016-08-19,False,False,False,False,False,False,False,False,2.0,False,21,August,6.0,Winter,0,2.0,16.0
1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2016-08-20,False,False,False,False,False,False,False,False,2.0,False,21,August,5.0,Winter,0,2.0,14.0
1.0,1.0,0.0,1.0,1.0,3.0,1.0,1.0,2016-08-21,True,True,False,False,False,False,False,False,3.0,False,21,August,9.0,Winter,0,3.0,21.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2016-08-22,False,False,False,False,False,False,False,True,1.0,False,21,August,8.0,Winter,0,1.0,16.0
1.0,2.0,0.0,2.0,4.0,2.0,4.0,3.0,2016-08-23,False,False,False,False,False,False,False,False,4.0,False,21,August,18.0,Winter,0,4.0,55.0
3.0,3.0,1.0,3.0,4.0,1.0,1.0,3.0,2016-08-24,False,False,False,False,False,False,False,False,4.0,False,21,August,19.0,Winter,0,4.0,54.0
1.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2016-08-25,False,False,False,False,False,False,False,False,3.0,False,21,August,17.0,Winter,0,3.0,40.0
2.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,2016-08-26,False,False,False,False,False,False,False,False,2.0,False,21,August,8.0,Winter,0,2.0,18.0
1.0,3.0,0.0,2.0,2.0,1.0,1.0,0.0,2016-08-27,False,False,False,False,True,True,False,False,3.0,False,21,August,10.0,Winter,0,3.0,24.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2016-08-28,False,False,False,False,False,False,False,False,2.0,False,21,August,2.0,Winter,0,2.0,11.0
0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,2016-08-29,True,True,False,False,False,False,False,False,2.0,False,21,August,6.0,Winter,0,2.0,15.0
2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2016-08-30,False,False,False,False,False,False,False,False,3.0,False,21,August,19.0,Winter,0,3.0,44.0
2.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,2016-08-31,False,False,False,False,False,False,False,False,2.0,False,21,August,8.0,Winter,0,2.0,18.0
3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2016-09-01,False,False,False,False,False,False,False,False,4.0,False,21,September,24.0,Spring,0,4.0,68.0
4.0,5.0,2.0,3.0,4.0,3.0,3.0,4.0,2016-09-02,False,False,False,False,False,False,False,False,5.0,True,22,September,28.0,Spring,1,5.0,108.0
3.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,2016-09-03,False,False,False,False,False,False,False,False,5.0,True,22,September,30.0,Spring,1,5.0,120.0
2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,2016-09-04,False,False,False,False,False,False,False,False,4.0,False,23,September,25.0,Spring,0,4.0,76.0
1.0,4.0,3.0,3.0,1.0,2.0,3.0,2.0,2016-09-05,False,False,False,False,False,False,False,False,4.0,False,23,September,19.0,Spring,0,4.0,52.0
2.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,2016-09-06,False,False,False,False,False,False,False,False,3.0,False,23,September,13.0,Spring,0,3.0,28.0
1.0,2.0,0.0,3.0,3.0,3.0,1.0,1.0,2016-09-07,True,False,False,False,False,False,False,False,3.0,False,23,September,14.0,Spring,0,3.0,35.0
2.0,3.0,3.0,4.0,4.0,2.0,1.0,1.0,2016-09-08,False,False,False,False,False,False,False,False,4.0,False,23,September,20.0,Spring,0,4.0,60.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2016-09-09,False,False,False,False,False,False,False,True,1.0,False,23,September,3.0,Spring,0,1.0,11.0
1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2016-09-10,False,False,False,False,False,False,False,False,1.0,False,23,September,5.0,Spring,0,1.0,13.0
0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,2016-09-11,False,False,False,False,False,False,False,False,2.0,False,23,September,6.0,Spring,0,2.0,15.0
2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,2016-09-12,False,False,False,False,False,False,False,False,2.0,False,23,September,7.0,Spring,0,2.0,17.0
1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2016-09-13,False,False,False,False,False,False,False,False,2.0,False,23,September,6.0,Spring,0,2.0,15.0
1.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,2016-09-14,False,False,False,False,False,False,False,False,3.0,False,23,September,13.0,Spring,0,3.0,28.0
2.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,2016-09-15,False,False,False,False,False,False,False,False,2.0,False,23,September,10.0,Spring,0,2.0,21.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2016-09-16,False,False,False,False,False,False,False,False,1.0,False,23,September,2.0,Spring,0,1.0,10.0
2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2016-09-17,False,False,False,False,False,False,False,False,2.0,False,23,September,4.0,Spring,0,2.0,14.0
1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,2016-09-18,False,False,False,False,False,False,False,False,3.0,False,23,September,14.0,Spring,0,3.0,34.0
1.0,0.0,3.0,3.0,3.0,2.0,1.0,2.0,2016-09-19,False,False,False,False,False,False,False,False,3.0,False,23,September,15.0,Spring,0,3.0,37.0
3.0,3.0,3.0,4.0,1.0,2.0,2.0,1.0,2016-09-20,False,False,False,False,False,False,False,False,4.0,False,23,September,19.0,Spring,0,4.0,52.0
3.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,2016-09-21,False,False,False,False,False,False,False,False,3.0,False,23,September,10.0,Spring,0,3.0,25.0
2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2016-09-22,False,False,False,False,False,False,False,False,2.0,False,23,September,6.0,Spring,0,2.0,17.0
0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,2016-09-23,False,False,False,False,False,False,False,False,2.0,False,23,September,5.0,Spring,0,2.0,14.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2016-09-24,False,False,False,False,False,False,False,False,1.0,False,23,September,5.0,Spring,0,1.0,13.0
2.0,3.0,1.0,4.0,3.0,2.0,3.0,2.0,2016-09-25,False,False,False,False,False,False,False,False,4.0,False,23,September,20.0,Spring,0,4.0,54.0
2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2016-09-26,False,False,False,False,False,False,False,False,3.0,False,23,September,22.0,Spring,0,3.0,56.0
3.0,2.0,3.0,5.0,3.0,4.0,2.0,2.0,2016-09-27,False,False,False,False,False,False,False,False,5.0,True,24,September,24.0,Spring,1,5.0,84.0
3.0,3.0,3.0,5.0,4.0,4.0,4.0,4.0,2016-09-28,False,False,False,False,False,False,False,False,5.0,True,24,September,30.0,Spring,1,5.0,120.0
3.0,4.0,5.0,5.0,4.0,3.0,2.0,2.0,2016-09-29,False,False,False,False,False,False,False,False,5.0,True,24,September,28.0,Spring,1,5.0,120.0
3.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,2016-09-30,False,False,False,False,False,False,False,False,3.0,False,25,September,20.0,Spring,0,3.0,50.0
2.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,2016-10-01,False,False,False,False,False,False,False,False,4.0,False,25,October,20.0,Spring,0,4.0,52.0
2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2016-10-02,False,False,False,False,False,False,False,False,3.0,False,25,October,20.0,Spring,0,3.0,48.0
2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2016-10-03,True,False,False,False,False,False,False,False,3.0,False,25,October,16.0,Spring,0,3.0,34.0
2.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,2016-10-04,False,False,False,False,False,False,False,False,4.0,False,25,October,22.0,Spring,0,4.0,68.0
2.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,2016-10-05,True,True,False,False,False,False,False,False,3.0,False,25,October,14.0,Spring,0,3.0,32.0
1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,2016-10-06,False,False,False,False,False,False,False,False,2.0,False,25,October,8.0,Spring,0,2.0,18.0
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2016-10-07,False,False,False,False,False,False,False,False,1.0,False,25,October,7.0,Spring,0,1.0,15.0
1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,2016-10-08,False,False,False,False,False,False,False,False,3.0,False,25,October,11.0,Spring,0,3.0,24.0
0.0,0.0,1.0,1.0,2.0,1.0,2.0,1.0,2016-10-09,False,False,False,False,False,False,False,False,2.0,False,25,October,8.0,Spring,0,2.0,18.0
2.0,2.0,3.0,1.0,1.0,2.0,2.0,0.0,2016-10-10,False,False,False,False,False,False,False,False,3.0,False,25,October,13.0,Spring,0,3.0,29.0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2016-10-11,False,False,False,False,False,False,False,False,1.0,False,25,October,4.0,Spring,0,1.0,12.0
1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2016-10-12,False,False,False,False,False,False,False,False,2.0,False,25,October,5.0,Spring,0,2.0,14.0
3.0,2.0,4.0,3.0,5.0,5.0,3.0,2.0,2016-10-13,False,False,False,False,False,False,False,False,5.0,True,26,October,27.0,Spring,1,5.0,112.0
3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2016-10-14,False,False,False,False,False,False,False,False,3.0,False,27,October,14.0,Spring,0,3.0,32.0
1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,2016-10-15,False,False,False,False,False,False,False,False,3.0,False,27,October,16.0,Spring,0,3.0,36.0
1.0,1.0,4.0,4.0,3.0,2.0,3.0,3.0,2016-10-16,False,False,False,False,False,False,False,False,4.0,False,27,October,21.0,Spring,0,4.0,64.0
3.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,2016-10-17,False,False,False,False,False,False,False,False,4.0,False,27,October,23.0,Spring,0,4.0,64.0
2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,2016-10-18,False,False,False,False,False,False,False,False,3.0,False,27,October,14.0,Spring,0,3.0,30.0
2.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,2016-10-19,False,False,False,False,False,False,False,False,2.0,False,27,October,8.0,Spring,0,2.0,18.0
2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2016-10-20,False,False,False,False,False,False,False,False,2.0,False,27,October,3.0,Spring,0,2.0,12.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2016-10-21,False,False,False,False,False,False,False,False,1.0,False,27,October,2.0,Spring,0,1.0,10.0
1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2016-10-22,False,False,False,False,False,False,False,False,2.0,False,27,October,12.0,Spring,0,2.0,24.0
0.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,2016-10-23,False,False,False,False,False,False,False,False,3.0,False,27,October,13.0,Spring,0,3.0,31.0
3.0,2.0,3.0,2.0,4.0,2.0,1.0,1.0,2016-10-24,False,False,False,False,False,False,False,False,4.0,False,27,October,18.0,Spring,0,4.0,48.0
2.0,3.0,3.0,4.0,5.0,4.0,3.0,4.0,2016-10-25,False,False,False,False,False,False,False,False,5.0,True,28,October,28.0,Spring,1,5.0,108.0
4.0,5.0,4.0,4.0,3.0,4.0,3.0,3.0,2016-10-26,False,False,False,False,False,False,False,False,5.0,True,28,October,30.0,Spring,1,5.0,120.0
3.0,4.0,3.0,3.0,3.0,3.0,3.0,1.0,2016-10-27,False,False,False,False,False,False,False,False,4.0,False,29,October,23.0,Spring,0,4.0,66.0
2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2016-10-28,False,False,False,False,False,False,False,False,3.0,False,29,October,20.0,Spring,0,3.0,48.0
2.0,4.0,4.0,3.0,3.0,2.0,2.0,1.0,2016-10-29,False,False,False,False,False,False,False,False,4.0,False,29,October,21.0,Spring,0,4.0,62.0
3.0,3.0,3.0,3.0,4.0,2.0,2.0,1.0,2016-10-30,False,False,False,False,False,False,False,False,4.0,False,29,October,21.0,Spring,0,4.0,58.0
1.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,2016-10-31,False,False,False,False,False,False,False,False,2.0,False,29,October,11.0,Spring,0,2.0,23.0
1.0,1.0,1.0,3.0,3.0,1.0,2.0,2.0,2016-11-01,False,False,False,False,False,False,False,False,3.0,False,29,November,14.0,Spring,0,3.0,32.0
3.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,2016-11-02,False,False,False,False,False,False,False,False,3.0,False,29,November,15.0,Spring,0,3.0,34.0
2.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,2016-11-03,False,False,False,False,False,False,False,False,4.0,False,29,November,22.0,Spring,0,4.0,64.0
1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,2016-11-04,False,False,False,False,False,False,False,False,2.0,False,29,November,6.0,Spring,0,2.0,15.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2016-11-05,False,False,False,False,False,False,False,False,1.0,False,29,November,4.0,Spring,0,1.0,12.0
1.0,2.0,2.0,1.0,3.0,0.0,0.0,1.0,2016-11-06,False,False,False,False,False,False,False,False,3.0,False,29,November,10.0,Spring,0,3.0,24.0
1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,2016-11-07,False,False,False,False,False,False,False,False,2.0,False,29,November,7.0,Spring,0,2.0,16.0
0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,2016-11-08,False,False,False,False,False,False,False,False,2.0,False,29,November,5.0,Spring,0,2.0,14.0
0.0,0.0,3.0,2.0,1.0,0.0,2.0,2.0,2016-11-09,False,False,False,False,False,False,False,False,3.0,False,29,November,10.0,Spring,0,3.0,25.0
2.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,2016-11-10,True,False,False,False,False,False,False,False,4.0,False,29,November,21.0,Spring,0,4.0,56.0
2.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,2016-11-11,False,False,False,False,False,False,False,False,3.0,False,29,November,14.0,Spring,0,3.0,30.0
2.0,4.0,2.0,4.0,4.0,2.0,3.0,3.0,2016-11-12,False,False,False,False,False,False,False,False,4.0,False,29,November,24.0,Spring,0,4.0,76.0
3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2016-11-13,False,False,False,False,False,False,False,False,3.0,False,29,November,21.0,Spring,0,3.0,52.0
2.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,2016-11-14,False,False,False,False,False,False,False,False,3.0,False,29,November,15.0,Spring,0,3.0,32.0
2.0,2.0,2.0,2.0,3.0,1.0,1.0,0.0,2016-11-15,False,False,False,False,False,False,False,False,3.0,False,29,November,13.0,Spring,0,3.0,29.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2016-11-16,False,False,False,False,False,False,False,False,1.0,False,29,November,5.0,Spring,0,1.0,13.0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2016-11-17,False,False,False,False,False,False,False,False,1.0,False,29,November,5.0,Spring,0,1.0,13.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2016-11-18,False,False,False,False,False,False,False,False,1.0,False,29,November,3.0,Spring,0,1.0,11.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2016-11-19,False,False,False,False,False,False,False,False,1.0,False,29,November,2.0,Spring,0,1.0,10.0
0.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,2016-11-20,False,False,False,False,False,False,False,False,2.0,False,29,November,7.0,Spring,0,2.0,16.0
1.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,2016-11-21,False,False,False,False,False,False,False,False,3.0,False,29,November,13.0,Spring,0,3.0,28.0
2.0,1.0,2.0,2.0,2.0,3.0,4.0,3.0,2016-11-22,False,False,False,False,False,False,False,False,4.0,False,29,November,19.0,Spring,0,4.0,50.0
2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2016-11-23,False,False,False,False,False,False,False,False,2.0,False,29,November,12.0,Spring,0,2.0,24.0
2.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,2016-11-24,False,False,False,False,False,False,False,False,4.0,False,29,November,22.0,Spring,0,4.0,60.0
3.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,2016-11-25,False,False,False,False,False,False,False,False,4.0,False,29,November,26.0,Spring,0,4.0,84.0
